|----|-------------------|----------|-----------------------|-----------------------|------------------------|------------------------|
| 22 | nozz.Fl_O         | Pt       |    343819.52811316575 |     345290.2281181993 |     1470.7000050335191 |    0.42775348250418416 |
|----|-------------------|----------|-----------------------|-----------------------|------------------------|------------------------|
| 23 | nozz.Fl_O         | Tt       |    1005.6183087936055 |    1004.0216170906131 |    -1.5966917029924161 |   -0.15877711145771545 |
|----|-------------------|----------|-----------------------|-----------------------|------------------------|------------------------|
| 24 | nozz.Fl_O         | Ps       |    101324.68162906064 |    101325.00000000001 |    0.31837093937792815 |  0.0003142086747861215 |
|----|-------------------|----------|-----------------------|-----------------------|------------------------|------------------------|
| 25 | nozz.Fl_O         | Ts       |     740.3708103051298 |     744.4876007669519 |       4.11679046182212 |      0.556044404306737 |
|----|-------------------|----------|-----------------------|-----------------------|------------------------|------------------------|
| 26 | nozz.Fl_O         | MN       |    1.4566146995624565 |    1.4700433242102522 |   0.013428624647795706 |     0.9219064349569894 |
|----|-------------------|----------|-----------------------|-----------------------|------------------------|------------------------|
| 27 | nozz.Fl_O         | V        |      779.503750704192 |     771.2503044420741 |     -8.253446262117905 |    -1.0588077677191243 |
|----|-------------------|----------|-----------------------|-----------------------|------------------------|------------------------|
